-16032,-18492,-17080,-16404,,min,-16316,-18640,-17372,-16720
-15952,-18484,-17096,-16508,,max,-15784,-18124,-16860,-16212
-16040,-18344,-17212,-16348,,,,,,
-15944,-18404,-17220,-16532,,,,,,
-16000,-18348,-17120,-16492,,,,,,
-16064,-18384,-17240,-16484,,,,,,
-16096,-18436,-17044,-16516,,,,,,
-16076,-18440,-17084,-16520,,,,,,
-16048,-18548,-17124,-16468,,,,,,
-16016,-18408,-17140,-16340,,,,,,
-16140,-18440,-17060,-16492,,,,,,
-15896,-18452,-17176,-16500,,,,,,
-16144,-18316,-17120,-16412,,,,,,
-16052,-18344,-17040,-16504,,,,,,
-15972,-18376,-17040,-16560,,,,,,
-16048,-18344,-17088,-16512,,,,,,
-16112,-18460,-17120,-16548,,,,,,
-16008,-18336,-17152,-16496,,,,,,
-16056,-18376,-17076,-16496,,,,,,
-16040,-18404,-17168,-16420,,,,,,
-16036,-18440,-17032,-16416,,,,,,
-16096,-18256,-17144,-16356,,,,,,
-15996,-18460,-17160,-16500,,,,,,
-16052,-18364,-17160,-16440,,,,,,
-15948,-18476,-17132,-16540,,,,,,
-16136,-18408,-17172,-16652,,,,,,
-16068,-18356,-17232,-16520,,,,,,
-16076,-18532,-17200,-16424,,,,,,
-16016,-18496,-17152,-16612,,,,,,
-15976,-18440,-17128,-16544,,,,,,
-16080,-18404,-17176,-16548,,,,,,
-16104,-18332,-16984,-16352,,,,,,
-15972,-18512,-17060,-16516,,,,,,
-16048,-18424,-17152,-16508,,,,,,
-16316,-18420,-17200,-16588,,,,,,
-16060,-18308,-17124,-16420,,,,,,
-16060,-18500,-17188,-16548,,,,,,
-16032,-18420,-17088,-16512,,,,,,
-15908,-18328,-17140,-16456,,,,,,
-16036,-18468,-17236,-16528,,,,,,
-16028,-18384,-17068,-16424,,,,,,
-15944,-18432,-17020,-16644,,,,,,
-16112,-18352,-17036,-16404,,,,,,
-15972,-18368,-17180,-16524,,,,,,
-15952,-18412,-17120,-16484,,,,,,
-16060,-18620,-17088,-16464,,,,,,
-15964,-18308,-17116,-16456,,,,,,
-15960,-18360,-17268,-16588,,,,,,
-16024,-18300,-17092,-16500,,,,,,
-16060,-18360,-16944,-16432,,,,,,
-15996,-18340,-17024,-16488,,,,,,
-15988,-18380,-17192,-16480,,,,,,
-16056,-18312,-16988,-16448,,,,,,
-16092,-18320,-17068,-16408,,,,,,
